# Advanced Site Analyzer — Python 3.11+
# Install: pip install -r requirements.txt

# Upper bounds cap each dependency below its next major (or, for 0.x / ZeroVer
# packages, below 1.0) to keep a known-good range and avoid surprise breaking
# upgrades.

# ── Core (required for the GUI / .exe build) ──────────────────────────────
# GUI binding goes through the qtpy seam; the active binding is selected by
# QT_API (default "pyside6", set in main.py). PySide6-Essentials is the lean
# subset the app actually imports (QtCore/Gui/Widgets/Svg/SvgWidgets).
PySide6-Essentials>=6.7,<7.0   # Qt6 binding (variant B)
qtpy>=2.4,<3.0                 # binding-abstraction seam — GUI imports go via qtpy
PySide6-Fluent-Widgets>=1.7,<2.0  # Fluent side-navigation (variant B P3); soft-
                                  # degrades to a plain QTabWidget if absent.
# Fallback binding: install PyQt5 and run with QT_API=pyqt5 to use the old Qt5 GUI.
# PyQt5>=5.15.9,<6.0
requests>=2.31.0,<3.0
beautifulsoup4>=4.12.0,<5.0
lxml>=5.1.0,<7.0            # faster HTML parsing (5.x/6.x are compatible)

# ── Optional features ─────────────────────────────────────────────────────
# Enable only if you use these; they bloat / complicate the PyInstaller build
# and are NOT bundled into the .exe (external binaries).
# playwright>=1.40.0,<2.0    # dynamic traffic analysis; then: python -m playwright install chromium
# fastapi>=0.110.0,<1.0      # web console (main_orchestrator --web); 0.x ZeroVer
# uvicorn[standard]>=0.27.0,<1.0
# fpdf2>=2.7,<3.0            # PDF export of the vulnerability report
# scrapy>=2.11,<3.0          # Deep Crawl (Scrapy) plugin; runs in a child process (Twisted reactor)

# ── Packaging (build-time only) ───────────────────────────────────────────
# pip install pyinstaller     # build: pyinstaller build.spec --clean --noconfirm
